timestamp,open,high,low,close,volume,symbol,ny_time,hour,minute,in_kill_zone,body,body_abs,upper_wick,lower_wick,range,body_pct,hammer,bullish_engulfing,piercing,shooting_star,bearish_engulfing,dark_cloud,doji,next_return,next_high_return,next_low_return,recent_swing_high,recent_swing_low,prev_swing_high,prev_swing_low,trend_up,trend_down,bullish_choch,bearish_choch,next_close,forward_return_short,year,month
2022-03-07 14:45:00+00:00,13753.25,13776.25,13721.0,13740.0,86,NQM2,2022-03-07 09:45:00-05:00,14,45,True,-13.25,13.25,23.0,19.0,55.25,0.2398190045248869,False,False,False,False,False,False,False,0.0036390101892285,0.1455604075691412,-0.1764919941775837,13875.5,13721.0,13875.5,13747.5,False,True,False,True,13740.5,-0.0036390101892285302,2022,3
2022-03-07 14:45:00+00:00,13757.75,13780.25,13723.75,13742.0,11114,NQH2,2022-03-07 09:45:00-05:00,14,45,True,-15.75,15.75,22.5,18.25,56.5,0.2787610619469026,False,False,False,False,False,False,False,0.014553922282055,0.1728278270994033,-0.1982971910929995,13879.75,13723.75,13879.75,13744.0,False,True,False,True,13744.0,-0.014553922282055013,2022,3
2022-03-08 14:30:00+00:00,13284.25,13312.5,13235.0,13239.75,821,NQM2,2022-03-08 09:30:00-05:00,14,30,True,-44.5,44.5,28.25,4.75,77.5,0.5741935483870968,False,False,False,False,False,False,False,0.0283237976547895,0.8327196510508129,-0.0566475953095791,13420.25,13235.0,13420.25,13254.0,True,True,False,True,13243.5,-0.028323797654789554,2022,3
2022-03-08 14:30:00+00:00,13286.25,13315.0,13235.0,13241.75,18463,NQH2,2022-03-08 09:30:00-05:00,14,30,True,-44.5,44.5,28.75,6.75,80.0,0.55625,False,False,False,False,False,False,False,0.0434232635414503,0.8514735590084391,-0.0623029433420809,13424.0,13235.0,13424.0,13247.0,True,True,False,True,13247.5,-0.04342326354145033,2022,3
2022-04-07 14:40:00+00:00,14491.75,14495.75,14478.0,14488.0,7,NQU2,2022-04-07 10:40:00-04:00,14,40,True,-3.75,3.75,4.0,10.0,17.75,0.2112676056338028,False,False,False,False,False,False,False,-0.1242407509663169,-0.0552181115405853,-0.1242407509663169,14609.0,14478.0,14609.0,14491.5,False,True,False,True,14470.0,0.12424075096631695,2022,4
2022-04-07 14:40:00+00:00,14490.25,14490.25,14440.25,14449.0,9534,NQM2,2022-04-07 10:40:00-04:00,14,40,True,-41.25,41.25,0.0,8.75,50.0,0.825,False,False,False,False,False,False,False,-0.0519067063464599,0.0743996124299259,-0.1626410132189079,14608.0,14440.25,14608.0,14451.25,False,True,False,True,14441.5,0.051906706346459955,2022,4
2022-04-27 14:15:00+00:00,13030.0,13030.0,12986.75,13017.0,18,NQU2,2022-04-27 10:15:00-04:00,14,15,True,-13.0,13.0,0.0,30.25,43.25,0.3005780346820809,False,False,False,False,False,False,False,0.2151033264192978,0.3322578167012368,0.0192056541445801,13262.25,12986.75,13262.25,13041.0,False,True,False,True,13045.0,-0.21510332641929783,2022,4
2022-04-27 14:15:00+00:00,13005.75,13010.0,12945.5,12980.25,16105,NQM2,2022-04-27 10:15:00-04:00,14,15,True,-25.5,25.5,4.25,34.75,64.5,0.3953488372093023,False,False,False,False,False,False,False,0.1810442788081893,0.4314246643939832,-0.0500760771171587,13255.25,12945.5,13255.25,12992.0,False,True,False,True,13003.75,-0.18104427880818935,2022,4
2022-05-06 14:55:00+00:00,34.9,35.9,34.4,34.4,13,NQM2-NQU2,2022-05-06 10:55:00-04:00,14,55,True,-0.5,0.5,1.0,0.0,1.5,0.3333333333333333,False,False,False,False,False,False,False,2.6162790697674376,3.052325581395362,2.6162790697674376,36.5,34.4,36.5,34.45,True,True,False,True,35.3,-2.6162790697674376,2022,5
2022-06-07 14:15:00+00:00,29.3,29.35,29.0,29.0,121,NQM2-NQU2,2022-06-07 10:15:00-04:00,14,15,True,-0.3000000000000007,0.3000000000000007,0.0500000000000007,0.0,0.3500000000000014,0.8571428571428557,False,False,False,False,False,False,False,0.0,0.0,0.0,30.25,29.0,30.25,29.15,True,True,False,True,29.0,0.0,2022,6
2022-06-13 14:10:00+00:00,11478.25,11494.0,11438.25,11441.5,7381,NQM2,2022-06-13 10:10:00-04:00,14,10,True,-36.75,36.75,15.75,3.25,55.75,0.6591928251121076,False,False,False,False,False,False,False,-0.2774985797316785,0.0131101691211816,-0.3539745662719049,11575.25,11438.25,11575.25,11462.0,True,True,False,True,11409.75,0.2774985797316785,2022,6
2022-06-13 14:10:00+00:00,11506.5,11523.5,11467.0,11470.25,7976,NQU2,2022-06-13 10:10:00-04:00,14,10,True,-36.25,36.25,17.0,3.25,56.5,0.6415929203539823,False,False,False,False,False,False,False,-0.2811621368322399,0.0130773086898716,-0.3574464375231577,11604.5,11467.0,11604.5,11490.0,True,True,False,True,11438.0,0.28116213683223995,2022,6
2022-06-13 14:15:00+00:00,11469.75,11471.75,11429.25,11438.0,9131,NQU2,2022-06-13 10:15:00-04:00,14,15,True,-31.75,31.75,2.0,8.75,42.5,0.7470588235294118,False,False,False,False,False,False,False,-0.1945270152124497,0.1857842280118902,-0.2054554992131491,11604.5,11429.25,11604.5,11467.0,False,True,False,True,11415.75,0.19452701521244972,2022,6
2022-06-13 14:15:00+00:00,11441.5,11443.0,11401.0,11409.75,7810,NQM2,2022-06-13 10:15:00-04:00,14,15,True,-31.75,31.75,1.5,8.75,42.0,0.7559523809523809,False,False,False,False,False,False,False,-0.2125375227327505,0.1774797870242555,-0.2125375227327505,11575.25,11401.0,11575.25,11438.25,False,True,False,True,11385.5,0.2125375227327505,2022,6
2022-07-26 14:30:00+00:00,72.65,72.65,71.95,71.95,28,NQU2-NQZ2,2022-07-26 10:30:00-04:00,14,30,True,-0.7000000000000028,0.7000000000000028,0.0,0.0,0.7000000000000028,1.0,False,False,False,False,False,False,False,0.7644197359277236,0.7644197359277236,0.5559416261292446,73.55,71.95,73.85,72.0,False,True,False,True,72.5,-0.7644197359277236,2022,7
2022-07-26 14:40:00+00:00,71.85,71.85,71.65,71.65,6,NQU2-NQZ2,2022-07-26 10:40:00-04:00,14,40,True,-0.1999999999999886,0.1999999999999886,0.0,0.0,0.1999999999999886,1.0,False,False,False,False,False,False,False,0.0,0.0,0.0,73.45,71.65,73.45,71.95,False,True,False,True,71.65,0.0,2022,7
2022-08-04 14:15:00+00:00,13365.0,13365.0,13307.5,13307.5,6,NQZ2,2022-08-04 10:15:00-04:00,14,15,True,-57.5,57.5,0.0,0.0,57.5,1.0,False,False,False,False,False,False,False,0.2442231824159308,0.2442231824159308,0.1559271087732481,13415.25,13307.5,13415.25,13325.0,True,True,False,True,13340.0,-0.24422318241593086,2022,8
2022-08-10 14:15:00+00:00,13283.75,13294.5,13256.75,13258.25,8110,NQU2,2022-08-10 10:15:00-04:00,14,15,True,-25.5,25.5,10.75,1.5,37.75,0.6754966887417219,False,False,False,False,False,False,False,0.0942809194275262,0.1866762204665019,-0.154620707861143,13368.5,13256.75,13368.5,13268.5,False,True,False,True,13270.75,-0.09428091942752626,2022,8
2022-08-17 14:10:00+00:00,13518.25,13526.75,13478.5,13483.75,10718,NQU2,2022-08-17 10:10:00-04:00,14,10,True,-34.5,34.5,8.5,5.25,48.25,0.7150259067357513,False,False,False,False,False,False,False,0.016686752572541,0.0760174283860202,-0.1353481041994993,13565.75,13478.5,13565.75,13484.5,False,True,False,True,13486.0,-0.01668675257254102,2022,8
2022-08-17 14:20:00+00:00,81.0,81.0,80.0,80.0,3,NQU2-NQZ2,2022-08-17 10:20:00-04:00,14,20,True,-1.0,1.0,0.0,0.0,1.0,1.0,False,False,False,False,False,False,False,0.9999999999999964,0.9999999999999964,0.9999999999999964,81.85,80.0,81.85,80.15,False,True,False,True,80.8,-0.9999999999999963,2022,8
2022-08-26 14:35:00+00:00,13131.5,13131.5,13060.75,13060.75,3,NQH3,2022-08-26 10:35:00-04:00,14,35,True,-70.75,70.75,0.0,0.0,70.75,1.0,False,False,False,False,False,False,False,0.3273165782975709,0.3273165782975709,0.3273165782975709,13820.0,13060.75,13820.0,13075.5,False,True,False,True,13103.5,-0.32731657829757094,2022,8
2022-09-01 14:00:00+00:00,12182.75,12203.0,12118.0,12132.5,17633,NQU2,2022-09-01 10:00:00-04:00,14,0,True,-50.25,50.25,20.25,14.5,85.0,0.5911764705882353,False,False,False,False,False,False,False,0.0535751081805069,0.2184215948897589,-0.0515145270966412,12328.0,12118.0,12370.0,12140.5,True,True,False,True,12139.0,-0.053575108180506904,2022,9
2022-09-15 14:30:00+00:00,12111.5,12127.75,12092.75,12105.5,12900,NQZ2,2022-09-15 10:30:00-04:00,14,30,True,-6.0,6.0,16.25,12.75,35.0,0.1714285714285714,False,False,False,False,False,False,False,0.132171327082731,0.2498864152657882,-0.024782123828012,12234.0,12092.75,12234.0,12106.75,False,True,False,True,12121.5,-0.132171327082731,2022,9
2022-09-15 14:30:00+00:00,12035.5,12051.25,12016.5,12028.75,2581,NQU2,2022-09-15 10:30:00-04:00,14,30,True,-6.75,6.75,15.75,12.25,34.75,0.1942446043165467,False,False,False,False,False,False,False,0.1350930063389795,0.2514808271848696,-0.0166268315494128,12155.75,12016.5,12155.75,12031.25,False,True,False,True,12045.0,-0.13509300633897953,2022,9
2022-10-05 14:05:00+00:00,11433.25,11447.0,11421.25,11423.25,10688,NQZ2,2022-10-05 10:05:00-04:00,14,5,True,-10.0,10.0,13.75,2.0,25.75,0.3883495145631068,False,False,False,False,False,False,False,0.0765981660210535,0.2779419167049657,-0.0131311141750377,11539.0,11421.25,11646.75,11429.75,False,True,False,True,11432.0,-0.07659816602105356,2022,10
2022-10-06 14:00:00+00:00,11736.5,11740.0,11700.0,11700.0,15,NQH3,2022-10-06 10:00:00-04:00,14,0,True,-36.5,36.5,3.5,0.0,40.0,0.9125,False,False,False,False,False,False,False,-0.1709401709401709,-0.1709401709401709,-0.235042735042735,11829.5,11700.0,11829.5,11703.25,True,True,False,True,11680.0,0.17094017094017094,2022,10
2022-10-06 14:05:00+00:00,11580.75,11581.25,11544.5,11565.25,14038,NQZ2,2022-10-06 10:05:00-04:00,14,5,True,-15.5,15.5,0.5,20.75,36.75,0.4217687074829932,False,False,False,False,False,False,False,-0.1556386589135557,0.0497179049307191,-0.2702060050582564,11721.5,11544.5,11721.5,11568.0,False,True,False,True,11547.25,0.1556386589135557,2022,10
2022-10-06 14:05:00+00:00,11672.5,11680.0,11672.5,11680.0,4,NQH3,2022-10-06 10:05:00-04:00,14,5,True,7.5,7.5,0.0,0.0,7.5,1.0,False,False,False,False,False,False,False,-0.194777397260274,-0.0813356164383561,-0.2675513698630137,11829.5,11672.5,11829.5,11700.0,False,True,False,True,11657.25,0.194777397260274,2022,10
2022-10-24 14:00:00+00:00,11448.75,11448.75,11398.0,11398.0,14,NQH3,2022-10-24 10:00:00-04:00,14,0,True,-50.75,50.75,0.0,0.0,50.75,1.0,False,False,False,False,False,False,False,-0.2632040708896297,0.0,-0.350938761186173,11530.0,11398.0,11530.0,11415.0,False,True,False,True,11368.0,0.26320407088962977,2022,10
2022-10-25 14:40:00+00:00,116.85,117.25,115.8,117.25,32,NQZ2-NQH3,2022-10-25 10:40:00-04:00,14,40,True,0.4000000000000057,0.4000000000000057,0.0,1.0499999999999972,1.4500000000000028,0.2758620689655206,True,False,False,False,False,False,False,1.0660980810234542,1.0660980810234542,1.0660980810234542,119.8,115.8,119.8,117.35,False,True,False,True,118.5,-1.0660980810234542,2022,10
2022-11-01 14:00:00+00:00,116.7,116.7,115.15,115.15,19,NQZ2-NQH3,2022-11-01 10:00:00-04:00,14,0,True,-1.5499999999999972,1.5499999999999972,0.0,0.0,1.5499999999999972,1.0,False,False,False,False,False,False,False,0.2605297438124161,0.5644811115935662,0.2605297438124161,117.65,115.15,117.65,115.45,False,True,False,True,115.45,-0.2605297438124161,2022,11
2022-11-21 14:30:00+00:00,11649.5,11694.0,11632.0,11639.25,15074,NQZ2,2022-11-21 09:30:00-05:00,14,30,True,-10.25,10.25,44.5,7.25,62.0,0.1653225806451612,False,False,False,True,False,False,False,0.0300706660652533,0.1181347595420667,-0.0945078076336533,11741.25,11632.0,11741.25,11639.5,True,True,False,True,11642.75,-0.030070666065253347,2022,11
2022-11-22 14:35:00+00:00,11593.25,11602.25,11550.75,11552.0,11003,NQZ2,2022-11-22 09:35:00-05:00,14,35,True,-41.25,41.25,9.0,1.25,51.5,0.8009708737864077,False,False,False,False,False,False,False,-0.1233552631578947,0.0779085872576177,-0.2142486149584487,11642.0,11550.75,11642.0,11577.0,False,True,False,True,11537.75,0.12335526315789473,2022,11
2022-11-22 14:35:00+00:00,11716.25,11717.25,11671.0,11671.0,4,NQH3,2022-11-22 09:35:00-05:00,14,35,True,-45.25,45.25,1.0,0.0,46.25,0.9783783783783784,False,False,False,False,False,False,False,-0.1071030760003427,-0.0085682460800274,-0.1799331676805758,11755.25,11671.0,11755.25,11698.0,True,True,False,True,11658.5,0.10710307600034273,2022,11
2022-11-22 14:40:00+00:00,11670.0,11670.0,11650.0,11658.5,8,NQH3,2022-11-22 09:40:00-05:00,14,40,True,-11.5,11.5,0.0,8.5,20.0,0.575,False,False,False,False,False,False,False,-0.0321653729038898,0.068619462194965,-0.0729081785821503,11755.25,11650.0,11755.25,11671.0,False,True,False,True,11654.75,0.03216537290388987,2022,11
2022-12-16 14:05:00+00:00,108.7,108.9,105.0,105.6,71,NQZ2-NQH3,2022-12-16 09:05:00-05:00,14,5,True,-3.1000000000000085,3.1000000000000085,0.2000000000000028,0.5999999999999943,3.9000000000000057,0.7948717948717959,False,False,False,False,False,False,False,1.2310606060606168,2.1306818181818183,-0.2840909090909064,111.95,105.0,111.95,106.0,True,True,False,True,106.9,-1.2310606060606168,2022,12
2022-12-30 14:45:00+00:00,10924.25,10930.25,10855.5,10864.75,13238,NQH3,2022-12-30 09:45:00-05:00,14,45,True,-59.5,59.5,6.0,9.25,74.75,0.7959866220735786,False,False,False,False,True,False,False,0.2301019351572746,0.3152396511654663,-0.0253112128673002,11070.0,10855.5,11070.0,10885.25,True,True,False,True,10889.75,-0.23010193515727467,2022,12
2023-01-05 14:30:00+00:00,11010.0,11010.0,10972.0,10987.75,15,NQM3,2023-01-05 09:30:00-05:00,14,30,True,-22.25,22.25,0.0,15.75,38.0,0.5855263157894737,False,False,False,False,False,False,False,-0.056881527155241,0.0659825715000796,-0.1797456258105617,11128.0,10972.0,11128.0,11011.0,False,True,False,True,10981.5,0.056881527155241064,2023,1
2023-02-08 14:50:00+00:00,12715.75,12716.0,12664.0,12681.5,13175,NQH3,2023-02-08 09:50:00-05:00,14,50,True,-34.25,34.25,0.25,17.5,52.0,0.6586538461538461,False,False,False,False,False,False,False,0.1360249181879115,0.2030516894689114,-0.1498245475692938,12818.5,12664.0,12818.5,12683.75,False,True,False,True,12698.75,-0.13602491818791154,2023,2
2023-02-17 14:35:00+00:00,12415.0,12423.75,12361.0,12361.75,12571,NQH3,2023-02-17 09:35:00-05:00,14,35,True,-53.25,53.25,8.75,0.75,62.75,0.848605577689243,False,False,False,False,True,False,False,-0.0950512670131656,0.1172973082290128,-0.1253867777620482,12527.75,12361.0,12557.75,12368.0,True,True,False,True,12350.0,0.09505126701316562,2023,2
2023-02-17 14:40:00+00:00,12362.25,12376.25,12346.25,12350.0,12423,NQH3,2023-02-17 09:40:00-05:00,14,40,True,-12.25,12.25,14.0,3.75,30.0,0.4083333333333333,False,False,False,False,False,False,False,-0.2651821862348178,0.0040485829959514,-0.3076923076923077,12527.75,12346.25,12527.75,12361.0,False,True,False,True,12317.25,0.2651821862348178,2023,2
2023-02-24 14:20:00+00:00,12240.75,12240.75,12240.75,12240.75,1,NQU3,2023-02-24 09:20:00-05:00,14,20,True,0.0,0.0,0.0,0.0,0.0,,False,False,False,False,False,False,False,0.0367624532810489,0.0367624532810489,0.0367624532810489,12660.0,12240.75,12679.75,12370.0,False,True,False,True,12245.25,-0.036762453281048955,2023,2
2023-02-24 14:45:00+00:00,11985.0,11985.25,11955.25,11968.25,14706,NQH3,2023-02-24 09:45:00-05:00,14,45,True,-16.75,16.75,0.25,13.0,30.0,0.5583333333333333,False,False,False,False,False,False,False,0.0835544043615399,0.1211538863242328,-0.0438660622898084,12242.0,11955.25,12242.0,11973.5,False,True,False,True,11978.25,-0.08355440436153991,2023,2
2023-03-21 14:20:00+00:00,12772.25,12778.5,12746.75,12750.25,7625,NQM3,2023-03-21 10:20:00-04:00,14,20,True,-22.0,22.0,6.25,3.5,31.75,0.6929133858267716,False,False,False,False,False,False,False,-0.0039214917354561,0.0372541714868335,-0.1274484814023254,12837.25,12746.75,12837.25,12754.0,False,True,False,True,12749.75,0.003921491735456167,2023,3
2023-04-03 14:50:00+00:00,13207.75,13210.0,13181.25,13190.5,11826,NQM3,2023-04-03 10:50:00-04:00,14,50,True,-17.25,17.25,2.25,9.25,28.75,0.6,False,False,False,False,False,False,False,-0.0852886547136196,0.0473825859520109,-0.0985557787801827,13268.25,13181.25,13268.25,13198.25,False,True,False,True,13179.25,0.08528865471361965,2023,4
2023-05-02 14:05:00+00:00,13274.0,13279.5,13260.5,13264.5,10695,NQM3,2023-05-02 10:05:00-04:00,14,5,True,-9.5,9.5,5.5,4.0,19.0,0.5,False,False,False,False,False,False,False,-0.1847035319838667,0.0226167590184326,-0.2864789475668137,13313.25,13260.5,13318.75,13265.75,False,True,False,True,13240.0,0.18470353198386671,2023,5
2023-05-10 14:45:00+00:00,13480.0,13480.0,13465.75,13465.75,5,NQU3,2023-05-10 10:45:00-04:00,14,45,True,-14.25,14.25,0.0,0.0,14.25,1.0,False,False,False,False,False,False,False,0.0482706124798098,0.0686927946828063,-0.0092828100922711,13577.25,13465.75,13577.25,13480.0,False,True,False,True,13472.25,-0.04827061247980989,2023,5
2023-05-11 14:30:00+00:00,13541.25,13542.0,13516.5,13516.5,7,NQU3,2023-05-11 10:30:00-04:00,14,30,True,-24.75,24.75,0.75,0.0,25.5,0.9705882352941176,False,False,False,False,False,False,False,0.0462397810083971,0.0628861021714201,0.0462397810083971,13601.25,13516.5,13601.25,13525.5,False,True,False,True,13522.75,-0.046239781008397145,2023,5
2023-05-12 14:00:00+00:00,13580.0,13580.0,13565.0,13565.0,7,NQU3,2023-05-12 10:00:00-04:00,14,0,True,-15.0,15.0,0.0,0.0,15.0,1.0,False,False,False,False,False,False,False,-0.0147438260228529,0.0368595650571323,-0.0516033910799852,13632.5,13565.0,13632.5,13578.0,False,True,False,True,13563.0,0.01474382602285293,2023,5
2023-05-24 14:00:00+00:00,13643.25,13650.25,13614.25,13616.75,12069,NQM3,2023-05-24 10:00:00-04:00,14,0,True,-26.5,26.5,7.0,2.5,36.0,0.7361111111111112,False,False,False,False,True,False,False,-0.0844548074981181,0.0073438963041841,-0.1083224704867167,13738.75,13614.25,13754.25,13620.75,True,True,False,True,13605.25,0.08445480749811812,2023,5
2023-05-24 14:00:00+00:00,13800.0,13807.0,13777.0,13777.0,37,NQU3,2023-05-24 10:00:00-04:00,14,0,True,-23.0,23.0,7.0,0.0,30.0,0.7666666666666667,False,False,False,False,False,False,False,-0.101618639761922,-0.0290338970748348,-0.101618639761922,13913.5,13777.0,13913.5,13779.0,True,True,False,True,13763.0,0.10161863976192204,2023,5
2023-05-24 14:05:00+00:00,13773.0,13773.0,13763.0,13763.0,20,NQU3,2023-05-24 10:05:00-04:00,14,5,True,-10.0,10.0,0.0,0.0,10.0,1.0,False,False,False,False,False,False,False,0.0853738283804403,0.0853738283804403,-0.0145317154690111,13898.5,13763.0,13913.5,13777.0,False,True,False,True,13774.75,-0.0853738283804403,2023,5
2023-05-24 14:05:00+00:00,13617.25,13617.75,13602.0,13605.25,10616,NQM3,2023-05-24 10:05:00-04:00,14,5,True,-12.0,12.0,0.5,3.25,15.75,0.7619047619047619,False,False,False,False,False,False,False,0.0790136160673269,0.0918762977527057,-0.0275628893258117,13675.0,13602.0,13738.75,13614.25,False,True,False,True,13616.0,-0.07901361606732694,2023,5
2023-05-24 14:10:00+00:00,158.65,158.65,158.4,158.4,13,NQM3-NQU3,2023-05-24 10:10:00-04:00,14,10,True,-0.25,0.25,0.0,0.0,0.25,1.0,False,False,False,False,False,False,False,0.2840909090909019,0.2840909090909019,0.2840909090909019,161.1,158.4,161.1,158.7,False,True,False,True,158.85,-0.2840909090909019,2023,5
2023-05-31 14:15:00+00:00,14323.75,14336.0,14295.75,14307.25,13155,NQM3,2023-05-31 10:15:00-04:00,14,15,True,-16.5,16.5,12.25,11.5,40.25,0.4099378881987577,False,False,False,False,False,False,False,-0.0331999510737563,0.0471788778416537,-0.0891156581453458,14412.25,14295.75,14412.25,14315.0,True,True,False,True,14302.5,0.03319995107375631,2023,5
2023-05-31 14:15:00+00:00,14499.25,14507.25,14468.75,14479.75,83,NQU3,2023-05-31 10:15:00-04:00,14,15,True,-19.5,19.5,8.0,11.0,38.5,0.5064935064935064,False,False,False,False,False,False,False,-0.0397106303630932,0.0276247863395431,-0.0604292201177506,14580.25,14468.75,14580.25,14485.25,True,True,False,True,14474.0,0.03971063036309328,2023,5
2023-06-07 14:15:00+00:00,14774.25,14774.25,14749.5,14758.0,121,NQU3,2023-06-07 10:15:00-04:00,14,15,True,-16.25,16.25,0.0,8.5,24.75,0.6565656565656566,False,False,False,False,False,False,False,-0.2286895243257894,0.0203279577178479,-0.2388535031847133,14850.75,14749.5,14850.75,14764.0,False,True,False,True,14724.25,0.2286895243257894,2023,6
2023-06-07 14:15:00+00:00,14598.25,14598.5,14572.75,14581.0,12974,NQM3,2023-06-07 10:15:00-04:00,14,15,True,-17.25,17.25,0.25,8.25,25.75,0.6699029126213593,False,False,False,False,False,False,False,-0.2160345655304848,0.0377203209656402,-0.2383238461010904,14675.0,14572.75,14675.0,14587.5,False,True,False,True,14549.5,0.21603456553048486,2023,6
2023-06-07 14:35:00+00:00,14887.5,14887.5,14887.5,14887.5,1,NQZ3,2023-06-07 10:35:00-04:00,14,35,True,0.0,0.0,0.0,0.0,0.0,,False,False,False,False,False,False,False,-0.2753988245172124,-0.2753988245172124,-0.2753988245172124,14980.0,14887.5,14985.0,14889.5,False,True,False,True,14846.5,0.2753988245172124,2023,6
2023-06-19 14:20:00+00:00,191.8,191.8,191.55,191.55,5,NQU3-NQZ3,2023-06-19 10:20:00-04:00,14,20,True,-0.25,0.25,0.0,0.0,0.25,1.0,False,False,False,False,False,False,False,1.0180109631949823,1.0180109631949823,1.0180109631949823,196.9,191.55,196.9,192.55,False,True,False,True,191.8,-0.1305142260506395,2023,6
